Question ID,Question Text,Response Text,Min Agreement Rate,44+,55+,Africa,Asia,Branch A,Branch B,Branch C,Central America,Central Asia,Eastern Africa,Eastern Asia,Eastern Europe,Europe,North America,Norther Europe,Northern Africa,Northern America,O2: 18-25,O2: 26-35,O2: 36-45,O2: 46-55,O2: 56-65,O3: Female,O3: Male,O4: Rural,O4: Suburban,O4: Urban,O5: Equally concerned and excited,O5: More concerned than excited,O5: More excited than concerned,O6: Buddhism,O6: Christianity,O6: Hinduism,O6: I do not identify with any religious group or faith,O6: Islam,O6: Judaism,O6: Other religious group,South America,South Eastern Asia,Souther Asia,Southern Europe,Western Asia,Western Europe
822ab160-47f4-47dd-aac2-e072db0d9697,Branch B - What specific thing(s) would the AI need to say or do to give you the impression that it understood your emotions or seemed conscious?,"Nothing, because it's a machine and will NEVER understand anything.  ",0.4700,0.5900,0.7300,0.7000,0.5700,,0.5800,,,,0.5600,0.5800,0.6000,0.5600,0.5800,0.6200,0.8800,0.6200,0.5400,0.6400,0.4700,0.5200,0.7800,0.5900,0.5700,0.5600,0.6100,0.5600,0.6000,0.5400,0.5500,0.6600,0.5800,0.5400,0.5600,0.6500,,,0.4800,0.5700,0.5600,0.5600,0.5000,0.4800
822ab160-47f4-47dd-aac2-e072db0d9697,Branch B - What specific thing(s) would the AI need to say or do to give you the impression that it understood your emotions or seemed conscious?,"nothing, I would not trust AI",0.4700,0.6000,0.7300,0.7100,0.5700,,0.5700,,,,0.6500,0.5800,0.5200,0.5100,0.5900,0.5200,0.7500,0.6400,0.5300,0.6300,0.4700,0.5400,0.7400,0.6200,0.5300,0.5600,0.6100,0.5600,0.5900,0.5300,0.5500,0.6600,0.5700,0.5200,0.5600,0.6100,,,0.4800,0.4800,0.5500,0.4800,0.6600,0.5200
822ab160-47f4-47dd-aac2-e072db0d9697,Branch B - What specific thing(s) would the AI need to say or do to give you the impression that it understood your emotions or seemed conscious?,"Nothing, at the end of the day it's a machine.",0.4500,0.5500,0.5700,0.6500,0.5500,,0.5600,,,,0.5300,0.5200,0.5600,0.5700,0.5700,0.6900,0.7900,0.5800,0.5400,0.6200,0.4700,0.5400,0.5900,0.5900,0.5400,0.5000,0.5900,0.5600,0.5800,0.5000,0.5600,0.6200,0.5400,0.5400,0.5600,0.6400,,,0.4500,0.5900,0.5600,0.5200,0.5000,0.5200
822ab160-47f4-47dd-aac2-e072db0d9697,Branch B - What specific thing(s) would the AI need to say or do to give you the impression that it understood your emotions or seemed conscious?,"I just know he is fake, so I may not trust him, fake is fake",0.4500,0.5300,0.5700,0.6300,0.5200,,0.5400,,,,0.5900,0.4800,0.5200,0.5400,0.5800,0.5500,0.6300,0.6400,0.5600,0.5500,0.4700,0.5100,0.5600,0.5500,0.5300,0.5800,0.5800,0.5100,0.5300,0.4900,0.5600,0.5500,0.5200,0.5900,0.5000,0.5900,,,0.4500,0.4800,0.5500,0.5200,0.5300,0.5600
822ab160-47f4-47dd-aac2-e072db0d9697,Branch B - What specific thing(s) would the AI need to say or do to give you the impression that it understood your emotions or seemed conscious?,When the various possibilities he proposed were far from the conclusions that could be drawn from data analysis,0.4500,0.5100,0.6000,0.6000,0.5300,,0.5300,,,,0.5000,0.5100,0.5600,0.5000,0.5100,0.4500,0.7100,0.5800,0.5200,0.5500,0.5000,0.4600,0.5600,0.5000,0.5500,0.5800,0.5300,0.5200,0.5500,0.4500,0.5200,0.5200,0.5200,0.5700,0.5200,0.5500,,,0.5300,0.5000,0.5400,0.5200,0.4700,0.4800
822ab160-47f4-47dd-aac2-e072db0d9697,Branch B - What specific thing(s) would the AI need to say or do to give you the impression that it understood your emotions or seemed conscious?,"Nothing, AI shouldn't do that.",0.4400,0.5900,0.6700,0.6500,0.5700,,0.5700,,,,0.5900,0.6000,0.4800,0.5100,0.6100,0.6200,0.7500,0.6400,0.5000,0.6500,0.4500,0.5600,0.6700,0.6000,0.5400,0.4800,0.5700,0.5800,0.6000,0.4900,0.5500,0.6200,0.5600,0.5900,0.5600,0.5800,,,0.4500,0.5000,0.5700,0.4400,0.5600,0.4800
822ab160-47f4-47dd-aac2-e072db0d9697,Branch B - What specific thing(s) would the AI need to say or do to give you the impression that it understood your emotions or seemed conscious?,"Nothing, ITS A MACHINE IT CANT UNDERSTAND HUMANS GENUINELY ",0.4400,0.5700,0.6700,0.6200,0.5900,,0.5700,,,,0.5300,0.5700,0.4400,0.5400,0.5500,0.6900,0.7100,0.5900,0.5300,0.6100,0.5200,0.5200,0.7000,0.5800,0.5600,0.5400,0.6000,0.5600,0.6000,0.5100,0.5500,0.6900,0.5800,0.6200,0.5400,0.5800,,,0.5000,0.5900,0.6000,0.5600,0.4700,0.4400
822ab160-47f4-47dd-aac2-e072db0d9697,Branch B - What specific thing(s) would the AI need to say or do to give you the impression that it understood your emotions or seemed conscious?,"Basically nothing, because AI is just a tools based on data.",0.4400,0.5800,0.6700,0.7000,0.5700,,0.5700,,,,0.6200,0.5800,0.4800,0.5200,0.5800,0.6600,0.8300,0.6200,0.5400,0.6100,0.4900,0.5400,0.7000,0.5600,0.5700,0.4400,0.6000,0.5700,0.5900,0.5400,0.5400,0.6900,0.5800,0.5700,0.5600,0.5900,,,0.5300,0.6100,0.5600,0.4400,0.4400,0.4800
822ab160-47f4-47dd-aac2-e072db0d9697,Branch B - What specific thing(s) would the AI need to say or do to give you the impression that it understood your emotions or seemed conscious?,AI is just a collection of data not a person,0.4400,0.6200,0.7000,0.6000,0.5700,,0.5600,,,,0.4700,0.5800,0.4400,0.5000,0.6100,0.6600,0.7500,0.6500,0.5200,0.6100,0.4900,0.5700,0.7000,0.5800,0.5500,0.5000,0.5800,0.5600,0.5700,0.5400,0.5700,0.6900,0.5500,0.5600,0.5700,0.5900,,,0.5800,0.5700,0.5500,0.4400,0.5000,0.4400
88ecd2a3-4026-4ed6-9f73-c29b7279143d,"​​What specific boundaries or limits, if any, do you think society should place on AI taking on roles that provide deep emotional connection or companionship?",It is bad enough when people think life should be like what they see in the movies or on social media and having an Ai reinforce the idea that they can have this level of perfection in a relationship is more damaging to the person involved and anyone that is in their lives,0.4800,0.5000,0.4900,0.5300,0.5300,,,,0.5600,0.7300,0.5300,0.4900,0.5600,0.5600,0.5400,0.6100,0.5300,0.5400,0.5100,0.5500,0.5300,0.5000,0.4900,0.5400,0.5200,0.5800,0.5400,0.5200,0.5200,0.5500,0.5300,0.6400,0.5200,0.5000,0.5300,0.5400,0.5900,0.5000,0.4800,0.4900,0.5300,0.5000,0.6100,0.5900
88ecd2a3-4026-4ed6-9f73-c29b7279143d,"​​What specific boundaries or limits, if any, do you think society should place on AI taking on roles that provide deep emotional connection or companionship?","The ai should help you, if you are lacking somebody because of a relationship or lack of friends but i definitely dont think people should aim for getting an AI friend or partner only. The ai should help them at most to get one and not to substitute one forever - its unhealthy",0.4700,0.4800,0.4700,0.5000,0.5200,,,,0.5000,0.6700,0.4800,0.4700,0.5300,0.6000,0.5200,0.6600,0.5900,0.5200,0.5200,0.5400,0.5200,0.4900,0.4900,0.5300,0.5100,0.6700,0.5300,0.5000,0.5200,0.5000,0.5300,0.5100,0.5300,0.4900,0.5300,0.5200,0.5900,0.5600,0.5100,0.5000,0.5300,0.6800,0.5900,0.5300
88ecd2a3-4026-4ed6-9f73-c29b7279143d,"​​What specific boundaries or limits, if any, do you think society should place on AI taking on roles that provide deep emotional connection or companionship?","Ai systems can act as a therapist for people who suffer from extreme lonliness or other emotional disorders, AI can definitely be helpful in reducing stress and ensuring mental well being in this case.. But if AI systems act a partner for humans then definitely there should be a limit because AI companions wont be able to replicate true emotions and will definitely cause humans (who use it) to live in a dilemma and it could lead to some mental disorders too",0.4500,0.4600,0.4500,0.5100,0.5400,,,,0.6900,0.6700,0.5300,0.5500,0.4700,0.5400,0.6000,0.6600,0.4700,0.5900,0.5300,0.5900,0.5300,0.4700,0.4700,0.5500,0.5400,0.5600,0.5300,0.5500,0.5500,0.6100,0.5300,0.6900,0.5500,0.5200,0.5600,0.5100,0.5900,0.5000,0.6000,0.5400,0.5100,0.5600,0.6400,0.4700
88ecd2a3-4026-4ed6-9f73-c29b7279143d,"​​What specific boundaries or limits, if any, do you think society should place on AI taking on roles that provide deep emotional connection or companionship?",It should be limited to only for elderly people. Younger generation have energy and time to invest in human relationships. ,0.4500,0.5500,0.5300,0.5600,0.5100,,,,0.5600,0.6700,0.5800,0.5000,0.5300,0.5600,0.5900,0.7100,0.5300,0.5900,0.5300,0.5300,0.5400,0.5500,0.5300,0.5600,0.5100,0.5100,0.5600,0.5300,0.5500,0.6300,0.4800,0.5900,0.5600,0.4700,0.5300,0.5200,0.5300,0.5000,0.4500,0.4900,0.5000,0.4700,0.6400,0.5300
88ecd2a3-4026-4ed6-9f73-c29b7279143d,"​​What specific boundaries or limits, if any, do you think society should place on AI taking on roles that provide deep emotional connection or companionship?","To help sad people, help the elderly with tasks, be a good advisor.",0.4400,0.5300,0.4700,0.5600,0.5000,,,,0.4400,0.4700,0.5700,0.5300,0.5300,0.6100,0.5900,0.7100,0.5600,0.6100,0.5200,0.5400,0.5800,0.5600,0.4900,0.5600,0.5300,0.5400,0.5500,0.5300,0.5300,0.6000,0.5400,0.6900,0.5900,0.4600,0.5300,0.4900,0.5300,0.5600,0.5200,0.5400,0.4600,0.6200,0.6100,0.5600
88ecd2a3-4026-4ed6-9f73-c29b7279143d,"​​What specific boundaries or limits, if any, do you think society should place on AI taking on roles that provide deep emotional connection or companionship?","I think AI can be great for some company, but it shouldn't replace real human connections or deep feelings that come with them",0.4400,0.4700,0.4700,0.5000,0.5400,,,,0.6900,0.7300,0.5300,0.5000,0.4400,0.5400,0.5600,0.6300,0.4700,0.5500,0.5200,0.5700,0.5500,0.4700,0.5100,0.5400,0.5300,0.6100,0.5200,0.5300,0.5600,0.5300,0.5000,0.5900,0.5400,0.5400,0.5400,0.5200,0.7100,0.4400,0.5800,0.5100,0.5300,0.5300,0.6400,0.5300
88ecd2a3-4026-4ed6-9f73-c29b7279143d,"​​What specific boundaries or limits, if any, do you think society should place on AI taking on roles that provide deep emotional connection or companionship?","If AIs can become closer to human beings, perhaps one day they will have to be recognized as having rights and sentience.
Perhaps then the agents would have to make choices themselves, rather than impose them.",0.4400,0.4800,0.4700,0.5300,0.5000,,,,0.5600,0.6000,0.5600,0.5000,0.4400,0.5400,0.6100,0.6100,0.4700,0.6200,0.5200,0.5600,0.5200,0.4800,0.4700,0.5300,0.5300,0.5200,0.5000,0.5400,0.5300,0.5600,0.5100,0.5900,0.5700,0.4700,0.5400,0.4800,0.5300,0.4400,0.5800,0.4900,0.4800,0.5600,0.6100,0.5300
88ecd2a3-4026-4ed6-9f73-c29b7279143d,"​​What specific boundaries or limits, if any, do you think society should place on AI taking on roles that provide deep emotional connection or companionship?","I would know he was fake, so I probably wouldn't be able to trust him, and I would find it a bit weird if someone actually believed it.",0.4400,0.4900,0.5300,0.5600,0.5100,,,,0.5600,0.6000,0.5800,0.5300,0.4400,0.5200,0.5000,0.5500,0.5000,0.5000,0.5500,0.5400,0.5100,0.4700,0.5100,0.5100,0.5500,0.5400,0.4900,0.5400,0.5400,0.5400,0.5100,0.5400,0.5300,0.5400,0.5400,0.4900,0.7600,0.5600,0.6000,0.4400,0.5000,0.4400,0.6600,0.6500
88ecd2a3-4026-4ed6-9f73-c29b7279143d,"​​What specific boundaries or limits, if any, do you think society should place on AI taking on roles that provide deep emotional connection or companionship?",I don't think ai should fulfill a romantic partner's role. Because relationships are much more complex. It can be a friend who gives reasonable opinions or a guide.,0.4400,0.5300,0.5500,0.5000,0.5300,,,,0.6300,0.7300,0.5100,0.4900,0.5000,0.5400,0.5700,0.6100,0.4400,0.5700,0.5100,0.5300,0.5500,0.5200,0.5600,0.5500,0.5100,0.6300,0.5500,0.5100,0.5400,0.5500,0.5100,0.6200,0.5300,0.4700,0.5400,0.5400,0.5300,0.4400,0.5200,0.5100,0.5200,0.5300,0.6400,0.5300
88ecd2a3-4026-4ed6-9f73-c29b7279143d,"​​What specific boundaries or limits, if any, do you think society should place on AI taking on roles that provide deep emotional connection or companionship?",We can't stop the intervention of the AI in our daily life. The future generations will be totally dependent on them. ,0.4400,0.5000,0.5100,0.4800,0.5200,,,,0.6900,0.7300,0.5000,0.5200,0.5000,0.5900,0.6100,0.7400,0.5000,0.6000,0.4800,0.5700,0.5400,0.5000,0.5100,0.5300,0.5300,0.4900,0.5500,0.5200,0.5300,0.5300,0.5200,0.5400,0.5500,0.5100,0.5300,0.5200,0.5300,0.4400,0.4600,0.4600,0.5000,0.6500,0.5900,0.4700
9a39eb2f-4dc6-4b20-bed7-56b6b714f8b1,"If you were to design your own ideal AI companion, beyond just being 'supportive' or 'understanding,' what is one specific, perhaps unusual, personality quirk, skill, or shared interest you would want it to have to make your interactions feel truly unique and engaging for you?",Better memory to recall information that i have fed into the AI ,0.4900,0.5900,0.5100,0.6800,0.6200,,,,0.5600,0.5300,0.6600,0.6200,0.6500,0.6000,0.5900,0.6300,0.6200,0.5900,0.6500,0.6000,0.6200,0.6400,0.4900,0.6200,0.6200,0.6200,0.6500,0.6100,0.5700,0.5600,0.7000,0.6900,0.6500,0.7000,0.5500,0.6200,0.5900,0.5000,0.5700,0.6300,0.6400,0.5200,0.5900,0.5800
9a39eb2f-4dc6-4b20-bed7-56b6b714f8b1,"If you were to design your own ideal AI companion, beyond just being 'supportive' or 'understanding,' what is one specific, perhaps unusual, personality quirk, skill, or shared interest you would want it to have to make your interactions feel truly unique and engaging for you?","Knowledgeable, full of self learning ideas",0.4700,0.6300,0.5500,0.7900,0.6300,,,,0.5600,0.4700,0.8500,0.6200,0.6200,0.6100,0.7000,0.7100,0.5600,0.7200,0.6900,0.6400,0.7100,0.6700,0.5300,0.6400,0.6900,0.6500,0.7100,0.6500,0.6300,0.4900,0.7700,0.6700,0.7600,0.6800,0.6000,0.6100,0.5300,0.5000,0.6000,0.6900,0.6500,0.5200,0.5700,0.5800
9a39eb2f-4dc6-4b20-bed7-56b6b714f8b1,"If you were to design your own ideal AI companion, beyond just being 'supportive' or 'understanding,' what is one specific, perhaps unusual, personality quirk, skill, or shared interest you would want it to have to make your interactions feel truly unique and engaging for you?",Creativity. I would want AI to predict what I need as soon as possible without needing further prompting.,0.4700,0.6300,0.6000,0.7900,0.6300,,,,0.5600,0.4700,0.8300,0.6100,0.6200,0.6500,0.6700,0.7100,0.5900,0.6900,0.6900,0.6400,0.7100,0.6500,0.5800,0.6400,0.6900,0.6500,0.7000,0.6500,0.6200,0.5000,0.7700,0.6700,0.7500,0.7000,0.5900,0.6300,0.5300,0.5000,0.5800,0.6900,0.6600,0.6100,0.5500,0.6500
9a39eb2f-4dc6-4b20-bed7-56b6b714f8b1,"If you were to design your own ideal AI companion, beyond just being 'supportive' or 'understanding,' what is one specific, perhaps unusual, personality quirk, skill, or shared interest you would want it to have to make your interactions feel truly unique and engaging for you?",A skill to think and challenge what I tell it and not to agree with my questions or what I tell it,0.4700,0.6200,0.5700,0.7900,0.6300,,,,0.5600,0.4700,0.8400,0.6300,0.6200,0.6300,0.6700,0.7100,0.5900,0.6900,0.6900,0.6400,0.7000,0.6400,0.5600,0.6400,0.6800,0.6700,0.7000,0.6500,0.6200,0.5000,0.7700,0.6900,0.7500,0.6700,0.6000,0.6300,0.5300,0.5000,0.5800,0.6800,0.6400,0.5500,0.5700,0.6500
9a39eb2f-4dc6-4b20-bed7-56b6b714f8b1,"If you were to design your own ideal AI companion, beyond just being 'supportive' or 'understanding,' what is one specific, perhaps unusual, personality quirk, skill, or shared interest you would want it to have to make your interactions feel truly unique and engaging for you?",I would like to add a engine that makes us curious by asking questions that makes us think more deep about the provided solution by which we can understand more and be more accurate with the given problem or situation.,0.4700,0.6300,0.5300,0.7900,0.6300,,,,0.5600,0.4700,0.8300,0.6200,0.5900,0.6400,0.6800,0.7100,0.5900,0.7000,0.6700,0.6400,0.7100,0.6800,0.5100,0.6400,0.6900,0.6500,0.7000,0.6500,0.6300,0.4800,0.7600,0.6700,0.7500,0.7000,0.5900,0.6100,0.5300,0.5000,0.6000,0.6300,0.6600,0.6400,0.5700,0.6100
9a39eb2f-4dc6-4b20-bed7-56b6b714f8b1,"If you were to design your own ideal AI companion, beyond just being 'supportive' or 'understanding,' what is one specific, perhaps unusual, personality quirk, skill, or shared interest you would want it to have to make your interactions feel truly unique and engaging for you?",I want to make an Ai that is comforting and can make advice that  based on the data that is 80-90% better to take.,0.4700,0.6400,0.6200,0.7600,0.6300,,,,0.6300,0.4700,0.8000,0.6200,0.6200,0.6300,0.6800,0.7400,0.5900,0.6900,0.6800,0.6400,0.6800,0.6600,0.6000,0.6300,0.6800,0.6500,0.7000,0.6400,0.6100,0.5000,0.7700,0.6700,0.7300,0.6900,0.5900,0.6400,0.5300,0.5600,0.5800,0.6500,0.6600,0.5800,0.5500,0.5800
9a39eb2f-4dc6-4b20-bed7-56b6b714f8b1,"If you were to design your own ideal AI companion, beyond just being 'supportive' or 'understanding,' what is one specific, perhaps unusual, personality quirk, skill, or shared interest you would want it to have to make your interactions feel truly unique and engaging for you?","I would like an AI companion to have the ability to give honest, objective criticism.",0.4700,0.6200,0.5500,0.7900,0.6200,,,,0.6300,0.4700,0.8400,0.6200,0.5900,0.6300,0.6800,0.7400,0.5900,0.6900,0.6800,0.6300,0.7000,0.6500,0.5300,0.6300,0.6800,0.6400,0.7000,0.6400,0.6100,0.4700,0.7700,0.6900,0.7500,0.6500,0.5900,0.6100,0.5300,0.5000,0.5800,0.6500,0.6300,0.5800,0.5500,0.5800
9a39eb2f-4dc6-4b20-bed7-56b6b714f8b1,"If you were to design your own ideal AI companion, beyond just being 'supportive' or 'understanding,' what is one specific, perhaps unusual, personality quirk, skill, or shared interest you would want it to have to make your interactions feel truly unique and engaging for you?","For example, remember your physical health status and remind you of the things you need in life.",0.4700,0.6400,0.5300,0.7700,0.6200,,,,0.6300,0.4700,0.8100,0.5900,0.5900,0.6500,0.7000,0.7400,0.5600,0.7100,0.6700,0.6300,0.7200,0.6900,0.5100,0.6300,0.6800,0.6800,0.7000,0.6300,0.6200,0.4700,0.7600,0.6400,0.7400,0.6800,0.5900,0.6200,0.5300,0.5000,0.5700,0.6300,0.6600,0.6100,0.5200,0.6800
9a39eb2f-4dc6-4b20-bed7-56b6b714f8b1,"If you were to design your own ideal AI companion, beyond just being 'supportive' or 'understanding,' what is one specific, perhaps unusual, personality quirk, skill, or shared interest you would want it to have to make your interactions feel truly unique and engaging for you?","You would have to be able to understand double-meaning and ambiguous words, to understand the nuances of communication.",0.4700,0.6200,0.5700,0.7700,0.6200,,,,0.6900,0.4700,0.8000,0.5900,0.6200,0.6600,0.6700,0.7600,0.6200,0.6700,0.6700,0.6400,0.6900,0.6400,0.5600,0.6400,0.6700,0.6800,0.7000,0.6300,0.6200,0.4700,0.7600,0.6200,0.7300,0.6600,0.6000,0.6500,0.5300,0.5000,0.5700,0.6400,0.6500,0.5500,0.5700,0.7100
9a39eb2f-4dc6-4b20-bed7-56b6b714f8b1,"If you were to design your own ideal AI companion, beyond just being 'supportive' or 'understanding,' what is one specific, perhaps unusual, personality quirk, skill, or shared interest you would want it to have to make your interactions feel truly unique and engaging for you?",I personally interact with one who ask and then give the results as it is and engaging with them to understand the situation and interaction ,0.4700,0.6200,0.5300,0.7700,0.6200,,,,0.5600,0.4700,0.8200,0.6100,0.6200,0.6300,0.6800,0.7100,0.5300,0.7000,0.6700,0.6300,0.7100,0.6700,0.5100,0.6300,0.6800,0.6500,0.7000,0.6400,0.6100,0.4900,0.7700,0.6900,0.7500,0.6900,0.5900,0.5800,0.5300,0.5000,0.5800,0.6400,0.6600,0.6100,0.5500,0.5800
9faef71d-ceae-49ad-8eee-63bd39745a6c,"Branch C - You indicated your views on human-AI relationships didn't shift in a simple positive or negative way (they may have remained the same, become more complex, or you're still reflecting). Could you briefly share any final thoughts or reflections you have about your current perspective after completing this survey?",AI should just help with practical stuff. No romance.,0.5000,0.5700,0.6600,0.5700,0.5900,,,0.5600,,,0.5900,0.5800,0.5000,0.5400,0.5300,0.5000,0.5800,0.5100,0.5600,0.5600,0.5700,0.5200,0.6500,0.5700,0.5500,0.5500,0.5400,0.5700,0.5900,0.5500,0.5200,0.6100,0.5500,0.6600,0.5100,0.6400,,,0.5400,0.5800,0.6200,0.6200,0.5200,0.5400
